feature,weight
CONFIG_NET_RADIO,1
CONFIG_NET,355
CONFIG_IPV6,11
CONFIG_NET_CLS_POLICE,1
CONFIG_NET_SCH_CBQ,1
CONFIG_NET_SCHED,9
CONFIG_NET_CLS_ACT,2
CONFIG_NET_CLS,3
CONFIG_IP_MROUTE,1
CONFIG_INET,50
CONFIG_COMPAT,9
CONFIG_NF_CONNTRACK_H323,1
CONFIG_NETFILTER,30
CONFIG_SND_PCM,2
CONFIG_SND,38
CONFIG_IEEE80211,1
CONFIG_ISDN_I4L,1
CONFIG_ISDN,2
CONFIG_VIDEOBUF_VMALLOC,1
CONFIG_VIDEO_DEV,5
CONFIG_NETLABEL,3
CONFIG_CIFS,16
CONFIG_NF_NAT_SNMP_BASIC,2
CONFIG_PPPOL2TP,3
CONFIG_IP_SCTP,25
CONFIG_SND_SEQUENCER,6
CONFIG_SBNI,1
CONFIG_WAN,3
CONFIG_SYSCTL,3
CONFIG_SUNRPC,2
CONFIG_NFSD_V4,6
CONFIG_NFSD,11
CONFIG_VIDEO_TVAUDIO,1
CONFIG_SKFP,1
CONFIG_EXT4_FS,26
CONFIG_ECRYPT_FS,8
CONFIG_SYSVIPC,6
CONFIG_AGP,3
CONFIG_PROC_FS,18
CONFIG_NETROM,5
CONFIG_ROSE,5
CONFIG_X25,4
CONFIG_NFS_FS,12
CONFIG_NFS_V4,8
CONFIG_E1000,1
CONFIG_R8169,3
CONFIG_TUN,3
CONFIG_MMU,4
CONFIG_SECURITY,1
CONFIG_BINFMT_SHARED_FLAT,1
CONFIG_BINFMT_FLAT,1
CONFIG_CFG80211,5
CONFIG_EISA,1
CONFIG_PARISC,1
CONFIG_LLC2,5
CONFIG_LLC,5
CONFIG_ECONET,6
CONFIG_ATALK,2
CONFIG_IRDA,5
CONFIG_CAN_RAW,2
CONFIG_CAN,15
CONFIG_SCSI_GDTH,2
CONFIG_SCSI,18
CONFIG_KEYS,13
CONFIG_KVM,34
CONFIG_MEGARAID_SAS,4
CONFIG_MEGARAID_NEWGEN,2
CONFIG_HISAX_HFCUSB,1
CONFIG_ISDN_DRV_HISAX,1
CONFIG_FUSE_FS,5
CONFIG_FIREWIRE_OHCI,1
CONFIG_FIREWIRE,2
CONFIG_IPV6_MIP6_MODULE,1
CONFIG_IPV6_MIP6,1
CONFIG_BRIDGE_NF_EBTABLES,3
CONFIG_BRIDGE,8
CONFIG_NUMA,5
CONFIG_MIGRATION,2
CONFIG_FUTEX,9
CONFIG_BT_SCO,2
CONFIG_BT,26
CONFIG_BT_L2CAP,3
CONFIG_BT_RFCOMM,4
CONFIG_DVB_CORE,3
CONFIG_BTRFS_FS,5
CONFIG_GFS2_FS,4
CONFIG_BTRFS_FS_POSIX_ACL,1
CONFIG_XFS_FS,11
CONFIG_HVC_DRIVER,1
CONFIG_DRM,3
CONFIG_JFS_FS,3
CONFIG_CAN_BCM,4
CONFIG_DRM_I915,3
CONFIG_VIDEO_V4L1_COMPAT,1
CONFIG_AIO,6
CONFIG_FUNCTION_TRACER,5
CONFIG_RING_BUFFER,5
CONFIG_TRACING,4
CONFIG_X86_DS,1
CONFIG_NIU,1
CONFIG_CDROM_PKTCDVD,1
CONFIG_STACK_GROWSUP,1
CONFIG_AX25,7
CONFIG_PACKET,7
CONFIG_TIPC,9
CONFIG_INET_DIAG,2
CONFIG_RDS,13
CONFIG_USB_SERIAL_MOS7720,1
CONFIG_USB_SERIAL,13
CONFIG_PCI,38
CONFIG_USB,45
CONFIG_USB_SERIAL_MOS7840,1
CONFIG_FB_SIS,1
CONFIG_VIDEO_FB_IVTV,1
CONFIG_VIDEO_IVTV,1
CONFIG_SND_HDSP,1
CONFIG_SND_HDSPM,1
CONFIG_FB_VIA,1
CONFIG_BLOCK,12
CONFIG_INOTIFY_USER,2
CONFIG_IGB,1
CONFIG_ECONET_AUNUDP,2
CONFIG_SCSI_BFA_FC,2
CONFIG_DEBUG_FS,1
CONFIG_ACPI,2
CONFIG_SOUND_OSS,1
CONFIG_SOUND_PRIME,2
CONFIG_DMASOUND,2
CONFIG_HERMES,1
CONFIG_WLAN,24
CONFIG_USB_IOWARRIOR,1
CONFIG_MLX4_CORE,1
CONFIG_OCFS2_FS,4
CONFIG_DVB_AV7110,1
CONFIG_BRIDGE_IGMP_SNOOPING,4
CONFIG_MAC_PARTITION,1
CONFIG_LDM_PARTITION,2
CONFIG_RDS_RDMA,2
CONFIG_INFINIBAND_USER_ACCESS,1
CONFIG_INFINIBAND,8
CONFIG_BT_BNEP,2
CONFIG_EPOLL,2
CONFIG_IP_DCCP,4
CONFIG_TCG_TPM,1
CONFIG_OSF_PARTITION,1
CONFIG_IP_NF_ARPTABLES,3
CONFIG_IP_NF_IPTABLES,3
CONFIG_IP6_NF_IPTABLES,3
CONFIG_SOUND_YM3812,1
CONFIG_BONDING,1
CONFIG_NET_IPGRE,1
CONFIG_NET_IPIP,1
CONFIG_INET6_XFRM_TUNNEL,2
CONFIG_IPV6_TUNNEL,1
CONFIG_IPV6_SIT,2
CONFIG_EFI_PARTITION,1
CONFIG_KSM,1
CONFIG_TASKSTATS,2
CONFIG_TASK_IO_ACCOUNTING,1
CONFIG_WIRELESS,3
CONFIG_PERF_EVENTS,7
CONFIG_IP_NF_TARGET_CLUSTERIP,1
CONFIG_I2C_SI4713,1
CONFIG_SCSI_PMCRAID,1
CONFIG_COMEDI,1
CONFIG_STAGING,9
CONFIG_BEFS_FS,1
CONFIG_CRYPTO_GHASH,1
CONFIG_JBD2,3
CONFIG_BRIDGE_NETFILTER,1
CONFIG_JBD,1
CONFIG_HFS_FS,1
CONFIG_BATMAN_ADV,2
CONFIG_LOOPBACK_TARGET,1
CONFIG_TARGET_CORE,2
CONFIG_XFS_POSIX_ACL,2
CONFIG_IP_MULTICAST,1
CONFIG_CGROUP_MEM_RES_CTLR,1
CONFIG_MACVTAP,1
CONFIG_HFSPLUS_FS,1
CONFIG_HUGETLBFS,3
CONFIG_NF_CONNTRACK_IPV6,1
CONFIG_NFC_NCI,2
CONFIG_NFC,8
CONFIG_UDF_FS,7
CONFIG_TCP_CONG_ILLINOIS,1
CONFIG_MEMORY_HOTPLUG,1
CONFIG_XFRM_USER,10
CONFIG_XFRM,11
CONFIG_IP_VS,2
CONFIG_ATM,4
CONFIG_ISO9660_FS,3
CONFIG_SND_COMPRESS_OFFLOAD,2
CONFIG_IWLWIFI,1
CONFIG_XEN_NETDEV_BACKEND,1
CONFIG_X86_MSR,1
CONFIG_VHOST_NET,3
CONFIG_BT_HIDP,2
CONFIG_TMPFS,2
CONFIG_USB_SERIAL_EDGEPORT_TI,3
CONFIG_USB_GADGET,42
CONFIG_USB_OTG_UTILS,3
CONFIG_EXT3_FS,1
CONFIG_USB_WDM,3
CONFIG_USB_ACM,3
CONFIG_USB_PRINTER,2
CONFIG_USB_TMC,2
CONFIG_TIGON3,1
CONFIG_NET_VENDOR_BROADCOM,1
CONFIG_ETHERNET,6
CONFIG_USER_NS,4
CONFIG_VETH,1
CONFIG_USB_CHIPIDEA_HOST,1
CONFIG_USB_CHIPIDEA,1
CONFIG_XEN_BLKDEV_BACKEND,1
CONFIG_CPU_SUP_INTEL,1
CONFIG_NET_KEY,4
CONFIG_CRYPTO_BLKCIPHER2,2
CONFIG_CRYPTO_HASH2,1
CONFIG_CRYPTO_USER,5
CONFIG_CRYPTO_RNG2,1
CONFIG_CRYPTO_AEAD2,1
CONFIG_CRYPTO_PCOMP2,1
CONFIG_FB,2
CONFIG_DCB,0
CONFIG_EVENT_TRACING,1
CONFIG_TRACE_CLOCK,3
CONFIG_TRACEPOINTS,3
CONFIG_CRYPTO_USER_API_HASH,2
CONFIG_CRYPTO_USER_API_SKCIPHER,3
CONFIG_CAIF,1
CONFIG_AFIUCV,1
CONFIG_IUCV,1
CONFIG_VMWARE_VMCI_VSOCKETS,1
CONFIG_VSOCKETS,2
CONFIG_VHOST_RING,4
CONFIG_CIFS_DFS_UPCALL,1
CONFIG_DM_SNAPSHOT,1
CONFIG_MD,4
CONFIG_FB_AU1200,1
CONFIG_FB_AU1100,1
CONFIG_UIO,1
CONFIG_USB_WPAN_HCD,4
CONFIG_BCM_WIMAX,1
CONFIG_SB105X,1
CONFIG_LIBERTAS,1
CONFIG_SCSI_AACRAID,2
CONFIG_SCSI_NETLINK,1
CONFIG_AUDIT,1
CONFIG_PROC_EVENTS,1
CONFIG_CONNECTOR,1
CONFIG_CAN_GW,2
CONFIG_DECNET,3
CONFIG_DECNET_ROUTER,1
CONFIG_DECNET_NF_GRABULATOR,1
CONFIG_NETFILTER_NETLINK,2
CONFIG_PACKET_DIAG,1
CONFIG_PHONET,2
CONFIG_TTY,5
CONFIG_FARSYNC,1
CONFIG_WANXL,1
CONFIG_YAM,2
CONFIG_HAMRADIO,3
CONFIG_NF_NAT_IRC,1
CONFIG_BLK_DEV_FD,5
CONFIG_MEDIA_SUPPORT,1
CONFIG_NF_CT_PROTO_DCCP,1
CONFIG_ATH9K,1
CONFIG_ATH9K_HW,3
CONFIG_ATH_CARDS,1
CONFIG_BPF_JIT,2
CONFIG_HID_MAGICMOUSE,1
CONFIG_HID,17
CONFIG_HID_LOGITECH_DJ,2
CONFIG_HID_CHERRY,1
CONFIG_HID_KYE,1
CONFIG_HID_LOGITECH,1
CONFIG_HID_MONTEREY,1
CONFIG_HID_PETALYNX,1
CONFIG_HID_SUNPLUS,1
CONFIG_USB_SERIAL_WHITEHEAT,2
CONFIG_USB_PHY,32
CONFIG_HID_PICOLCD,1
CONFIG_ASSOCIATIVE_ARRAY,3
CONFIG_KVM_INTEL,7
CONFIG_LZO_DECOMPRESS,2
CONFIG_LZO_COMPRESS,1
CONFIG_LZ4_DECOMPRESS,2
CONFIG_LZ4_COMPRESS,1
CONFIG_LZ4HC_COMPRESS,1
CONFIG_CEPH_LIB,2
CONFIG_FTRACE_SYSCALLS,1
CONFIG_X86_32,1
CONFIG_IA32_EMULATION,1
CONFIG_NF_CONNTRACK,2
CONFIG_MAC80211,1
CONFIG_DVB_TTUSB_DEC,1
CONFIG_REGULATOR,1
CONFIG_CUSE,1
CONFIG_NF_TABLES,1
CONFIG_BINFMT_ELF,1
CONFIG_MICROCODE_INTEL_EARLY,1
CONFIG_MICROCODE,1
CONFIG_X86_64,1
CONFIG_CRYPTO_AES_NI_INTEL,1
CONFIG_VHOST_SCSI,1
CONFIG_VIRTIO_NET,1
CONFIG_X509_CERTIFICATE_PARSER,1
CONFIG_ASYMMETRIC_KEY_TYPE,1
CONFIG_BLK_DEV_MD,1
CONFIG_CHR_DEV_SG,6
CONFIG_VHOST,1
CONFIG_TABLET_USB_AIPTEK,1
CONFIG_INPUT_TABLET,2
CONFIG_INPUT,7
CONFIG_VIDEO_VIVID,1
CONFIG_DGNC,1
CONFIG_PPTP,2
CONFIG_PPP_BSDCOMP,1
CONFIG_PPP_DEFLATE,1
CONFIG_PPPOE,1
CONFIG_PPP_MPPE,1
CONFIG_PPP_SYNC_TTY,1
CONFIG_PPP,1
CONFIG_PPP_ASYNC,1
CONFIG_BT_BREDR,2
CONFIG_OVERLAY_FS,3
CONFIG_NF_NAT_REDIRECT,1
CONFIG_DVB_CX24116,1
CONFIG_BLK_DEV_BSG,1
CONFIG_CRYPTO_MCRYPTD,1
CONFIG_FS_ENCRYPTION,1
CONFIG_SPI_CADENCE_QUADSPI,1
CONFIG_MTD_SPI_NOR,1
CONFIG_MTD,1
CONFIG_NFSD_V2_ACL,2
CONFIG_NFSD_V3_ACL,2
CONFIG_SCHED_STACK_END_CHECK,1
CONFIG_ASN1,1
CONFIG_EVM,1
CONFIG_INTEGRITY,1
CONFIG_SND_USB_AUDIO,4
CONFIG_INPUT_POWERMATE,1
CONFIG_INPUT_MISC,2
CONFIG_BPF_SYSCALL,14
CONFIG_BPF,15
CONFIG_SND_USB_US122L,1
CONFIG_SND_USB_USX2Y,1
CONFIG_SND_USB_UA101,1
CONFIG_SND_TIMER,9
CONFIG_SND_HRTIMER,1
CONFIG_USB_SERIAL_VISOR,1
CONFIG_NETFILTER_XTABLES,1
CONFIG_USB_SERIAL_MCT_U232,1
CONFIG_VIDEOBUF2_CORE,1
CONFIG_USB_AIRSPY,1
CONFIG_AUDITSYSCALL,1
CONFIG_CROS_EC_CHARDEV,1
CONFIG_CHROME_PLATFORMS,1
CONFIG_SECURITY_APPARMOR,1
CONFIG_INFINIBAND_SRPT,1
CONFIG_SCSI_ARCMSR,1
CONFIG_USB_F_FS,1
CONFIG_MEDIA_TUNER_XC2028,1
CONFIG_FIREWIRE_NET,1
CONFIG_RDMA_RXE,1
CONFIG_MPILIB,1
CONFIG_BRCMFMAC,4
CONFIG_BRCMSMAC,2
CONFIG_WLAN_VENDOR_BROADCOM,2
CONFIG_VFIO_PCI,1
CONFIG_VFIO,1
CONFIG_ION,1
CONFIG_ANDROID,1
CONFIG_PROC_SYSCTL,1
CONFIG_BIG_KEYS,1
CONFIG_NF_DEFRAG_IPV6,2
CONFIG_TIMERFD,1
CONFIG_F2FS_FS,5
CONFIG_DRM_VIRTIO_GPU,2
CONFIG_POSIX_MQUEUE,1
CONFIG_USB_LEGOTOWER,1
CONFIG_USERFAULTFD,2
CONFIG_USB_SERIAL_CONSOLE,2
CONFIG_OF,23
CONFIG_UWB,1
CONFIG_SND_SEQ_DEVICE,1
CONFIG_USB_TEST,1
CONFIG_USB_HID,2
CONFIG_USB_MOUSE,1
CONFIG_USB_KBD,1
CONFIG_TABLET_USB_GTCO,1
CONFIG_INPUT_IMS_PCU,1
CONFIG_USBIP_HOST,4
CONFIG_USBIP_CORE,4
CONFIG_USB_SUPPORT,16
CONFIG_CRYPTO_SALSA20,1
CONFIG_CRYPTO_SALSA20_586,1
CONFIG_NETFILTER_XT_TARGET_TCPMSS,1
CONFIG_CRYPTO_PCRYPT,1
CONFIG_PINCTRL_AMD,2
CONFIG_PINCTRL,2
CONFIG_BLK_DEV_DM,2
CONFIG_HNS_DSAF,1
CONFIG_HNS,1
CONFIG_NET_VENDOR_HISILICON,1
CONFIG_NVME_TARGET_FC,1
CONFIG_IPV6_MROUTE,1
CONFIG_SECURITY_SELINUX,1
CONFIG_SLAB_FREELIST_RANDOM,1
CONFIG_SLAB,1
CONFIG_HID_CORSAIR,1
CONFIG_IEEE802154_ATUSB,1
CONFIG_IEEE802154,2
CONFIG_USB_SERIAL_KLSI,1
CONFIG_FS_POSIX_ACL,1
CONFIG_DRM_VC4,2
CONFIG_IPV6_GRE,1
CONFIG_HID_CYPRESS,1
CONFIG_MACSEC,2
CONFIG_AF_RXRPC,1
CONFIG_IPX,1
CONFIG_NFSD_V3,1
CONFIG_DVB_USB,1
CONFIG_DVB_USB_DW2102,1
CONFIG_DVB_USB_CXUSB,1
CONFIG_DVB_USB_V2,1
CONFIG_CRYPTO_CCM,1
CONFIG_CAN_GS_USB,2
CONFIG_VIRTIO_CONSOLE,2
CONFIG_USB_PEGASUS,1
CONFIG_USB_NET_DRIVERS,4
CONFIG_USB_RTL8150,1
CONFIG_USB_CATC,1
CONFIG_HID_CP2112,2
CONFIG_NFSD_PNFS,1
CONFIG_USB_SERIAL_OMNINET,1
CONFIG_DRM_VMWGFX,1
CONFIG_SND_MSND_PINNACLE,2
CONFIG_SND_MSND_CLASSIC,1
CONFIG_SCSI_SAS_LIBSAS,3
CONFIG_STUB_CLK_HI3660,1
CONFIG_ARCH_HISI,1
CONFIG_CIFS_SMB2,1
CONFIG_CDROM,3
CONFIG_BLK_DEV_SR,1
CONFIG_VBOXGUEST,2
CONFIG_VIRT_DRIVERS,2
CONFIG_POSIX_TIMERS,1
CONFIG_FB_UVESA,1
CONFIG_CRYPTO_USER_API_AEAD,1
CONFIG_USB_YUREX,1
CONFIG_IPDDP,1
CONFIG_DEV_APPLETALK,1
CONFIG_PHY_OCELOT_SERDES,1
CONFIG_GENERIC_PHY,2
CONFIG_MLX5_INFINIBAND,1
CONFIG_BLK_DEV_LOOP,1
CONFIG_FB_BW2,1
CONFIG_FB_LEO,1
CONFIG_FB_P9100,1
CONFIG_FB_CG14,1
CONFIG_FB_FFB,1
CONFIG_FB_TCX,1
CONFIG_FB_CG6,1
CONFIG_FB_CG3,1
CONFIG_BLK_CGROUP,1
CONFIG_X86_MCE,1
CONFIG_MDIO_BCM_UNIMAC,1
CONFIG_MAC80211_HWSIM,1
CONFIG_RDS_TCP,1
CONFIG_DRM_LOAD_EDID_FIRMWARE,1
CONFIG_PPC_PSERIES,1
CONFIG_SPARC64,1
CONFIG_PHYLIB,1
CONFIG_MDIO_DEVICE,1
CONFIG_USB_F_HID,1
CONFIG_MWIFIEX,6
CONFIG_WLAN_VENDOR_MARVELL,6
CONFIG_QEDI,1
CONFIG_BT_HCIUART,2
CONFIG_FM10K,1
CONFIG_NET_VENDOR_INTEL,2
CONFIG_INFINIBAND_HNS,1
CONFIG_CRYPTO_DEV_SP_CCP,2
CONFIG_CRYPTO_DEV_CCP_DD,2
CONFIG_CRYPTO_DEV_CCP,2
CONFIG_CRYPTO,2
CONFIG_DVB_USB_AF9005,1
CONFIG_SND_SOC_SOF,1
CONFIG_SND_SOC,1
CONFIG_I40E,1
CONFIG_DRM_V3D,1
CONFIG_OF_UNITTEST,1
CONFIG_CRYPTO_STATS,1
CONFIG_WIMAX_I2400M,1
CONFIG_WIMAX,1
CONFIG_RPMSG_CHAR,1
CONFIG_RPMSG,3
CONFIG_VIDEO_CX23885,1
CONFIG_MWIFIEX_PCIE,2
CONFIG_IIO_ADIS_LIB_BUFFER,2
CONFIG_IIO_ADIS_LIB,2
CONFIG_IIO,2
CONFIG_RTLWIFI_USB,1
CONFIG_RTLWIFI,1
CONFIG_WLAN_VENDOR_REALTEK,2
CONFIG_SPI_FSL_LPSPI,1
CONFIG_SPI,2
CONFIG_INFINIBAND_HFI1,1
CONFIG_RTL8XXXU,1
CONFIG_QCOM_FASTRPC,1
CONFIG_SPI_GPIO,1
CONFIG_RSI_91X,1
CONFIG_WLAN_VENDOR_RSI,1
CONFIG_ATH9K_HTC,2
CONFIG_WLAN_VENDOR_ATH,3
CONFIG_IEEE802154_CA8210,1
CONFIG_INFINIBAND_BNXT_RE,1
CONFIG_ATH10K_USB,1
CONFIG_ATH10K,1
CONFIG_QRTR_TUN,1
CONFIG_QRTR,2
CONFIG_TRANSPARENT_HUGEPAGE,2
CONFIG_DRM_TTM,3
CONFIG_CAN_KVASER_USB,1
CONFIG_IPV6_MULTIPLE_TABLES,1
CONFIG_VIDEO_TW5864,1
CONFIG_CAN_SLCAN,1
CONFIG_USB_GSPCA_OV519,1
CONFIG_USB_GSPCA,3
CONFIG_USB_STV06XX,1
CONFIG_USB_GSPCA_XIRLINK_CIT,1
CONFIG_MT76_CORE,1
CONFIG_WLAN_VENDOR_MEDIATEK,1
CONFIG_FUSION_CTL,1
CONFIG_FUSION,1
CONFIG_IOSCHED_BFQ,1
CONFIG_XDP_SOCKETS,1
CONFIG_KEYBOARD_SUNKBD,1
CONFIG_INPUT_KEYBOARD,1
CONFIG_XEN,1
CONFIG_SPEAKUP,1
CONFIG_ACCESSIBILITY,1
CONFIG_NLATTR,1
CONFIG_CEC_CORE,1
CONFIG_MODULES,2
CONFIG_SAMPLE_VFIO_MDEV_MBOCHS,1
CONFIG_SAMPLES,1
CONFIG_VT,1
CONFIG_PPC_PERF_CTRS,1
CONFIG_USB_MAX3421_HCD,2
CONFIG_USB_XHCI_HCD,1
CONFIG_USB_OHCI_HCD,1
CONFIG_USB_ISP116X_HCD,1
CONFIG_USB_FHCI_HCD,1
CONFIG_USB_EHCI_HCD,1
CONFIG_USB_UHCI_HCD,1
CONFIG_USB_PCI,1
CONFIG_USB_SL811_HCD,1
CONFIG_USB_ISP1362_HCD,1
CONFIG_USB_U132_HCD,1
CONFIG_USB_R8A66597_HCD,1
CONFIG_USB_HWA_HCD,1
CONFIG_USB_FSL_USB2,1
CONFIG_USB_FOTG210_HCD,1
CONFIG_XILINX_EMACLITE,1
CONFIG_NET_VENDOR_XILINX,2
CONFIG_XILINX_LL_TEMAC,1
CONFIG_TIPC_CRYPTO,2
CONFIG_IO_URING,6
CONFIG_6PACK,1
CONFIG_NFC_MRVL,1
CONFIG_USB_GADGETFS,2
CONFIG_USB_LIBCOMPOSITE,1
CONFIG_USB_F_RNDIS,1
CONFIG_OPENVSWITCH,1
CONFIG_NFC_ST21NFCA,1
CONFIG_USB_GADGET_XILINX,1
CONFIG_HID_ELO,1
CONFIG_CAN_8DEV_USB,1
CONFIG_CAN_MCBA_USB,1
CONFIG_CAN_EMS_USB,1
CONFIG_INFINIBAND_RTRS_CLIENT,1
CONFIG_INFINIBAND_RTRS,1
CONFIG_I2C_ISMT,1
CONFIG_SND_CTL_FAST_LOOKUP,2
CONFIG_RPMSG_VIRTIO,2
CONFIG_PXA3XX_GCU,1
CONFIG_EFI_CAPSULE_LOADER,1
CONFIG_SLIP,2
CONFIG_SLHC,1
CONFIG_USB_MON,1
CONFIG_WILC1000,4
CONFIG_WLAN_VENDOR_MICROCHIP,4
CONFIG_SMB_SERVER,5
CONFIG_IR_ENE,1
CONFIG_SENSORS_XGENE,1
CONFIG_HWMON,1
CONFIG_USB_DWC3_QCOM,2
CONFIG_USB_DWC3,2
CONFIG_QCOM_AOSS_QMP,1
CONFIG_MODULE_DECOMPRESS,1
CONFIG_PHY_TEGRA_XUSB,1
CONFIG_SCSI_UFS_MEDIATEK,1
CONFIG_SCSI_UFSHCD,1
CONFIG_BT_HCIUART_QCA,1
CONFIG_DRM_MALI_DISPLAY,1
CONFIG_CRYPTO_USER_API,1
CONFIG_NET_SCH_QFQ,1
CONFIG_CHARGER_BQ24190,1
CONFIG_POWER_SUPPLY,1
CONFIG_MCTP,1
CONFIG_VMXNET3,2
CONFIG_NFC_NCI_SPI,1
CONFIG_USB_LAN78XX,1
CONFIG_N_GSM,1
